

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 18 15:27:06 2023

   ___set_pwm_freq@PR2_value 00A0                 ___fldiv@aexp 004E                 ___fldiv@bexp 004D  
               ___fldiv@sign 0046                           l32 0C5E                           l41 0C1D  
                         l35 0C6C                           l44 0FFF                           l29 0C0E  
                         l38 0EFD                           l49 0CFD                 ___awdiv@sign 00A5  
        __Umul8_16@word_mpld 0076          ___set_duty_cycle@dc 00A0                          l332 0087  
                        l342 0087                          l511 01D0                          l291 0CDD  
                        l339 0072                          l443 0339                          l460 0402  
                        l452 04B2                          l517 0242                          l541 0767  
                        l445 0312                          l470 0448                          l519 0250  
                        l535 07F7                          l439 02B6                          l464 0426  
                        l481 04A8                          l473 0486                          l554 0C32  
                        l482 04B2                          l547 07EB                          l556 0C44  
                        l581 0E38                          l495 00DE                          l592 0E02  
                        l497 025A                          l593 0E0E                          l585 0DE6  
                        l579 0DA3                          _PR2 0092                 ___flmul@aexp 002D  
               ___flmul@bexp 002E                 ___flmul@sign 0028                 ___flmul@temp 0033  
               ___flmul@prod 002F                 ___fltol@exp1 006C                         l1310 025B  
                       l1304 0067                         l1400 0323                         l1320 026E  
                       l1312 0260                         l1306 0077                         l1410 0342  
                       l1402 0324                         l1330 0286                         l1322 0273  
                       l1314 0264                         l1260 0C1F                         l1308 007C  
                       l1500 04AD                         l1420 036A                         l1404 032D  
                       l1340 0298                         l1332 0289                         l1324 027B  
                       l1316 0268                         l1510 0095                         l1270 0C40  
                       l1262 0C21                         l1502 04B1                         l1430 0381  
                       l1422 0371                         l1414 034B                         l1406 0331  
                       l1350 02AC                         l1342 0299                         l1334 028F  
                       l1326 027C                         l1318 0269                         l1600 01AA  
                       l1520 00A9                         l1512 0096                         l1504 0088  
                       l1264 0C28                         l1280 0024                         l1440 03E5  
                       l1424 0373                         l1416 0362                         l1408 033D  
                       l1432 0386                         l1360 02C6                         l1344 029E  
                       l1352 02AE                         l1336 0290                         l1328 027E  
                       l1610 01CD                         l1602 01B0                         l1530 00C0  
                       l1514 009B                         l1522 00AB                         l1506 008D  
                       l1266 0C2C                         l1290 0046                         l1282 0037  
                       l1274 0010                         l1450 0418                         l1434 039C  
                       l1442 03F4                         l1426 0377                         l1418 0366  
                       l1370 02D0                         l1362 02C8                         l1354 02BC  
                       l1346 02A3                         l1338 0294                         l1620 01EC  
                       l1604 01B4                         l1540 00D4                         l1532 00C1  
                       l1524 00B3                         l1516 00A0                         l1508 0091  
                       l1268 0C3B                         l1700 0596                         l1284 0038  
                       l1276 001B                         l1460 042F                         l1452 0421  
                       l1444 040A                         l1436 03DA                         l1428 0378  
                       l1380 02DA                         l1372 02D2                         l1364 02CA  
                       l1356 02C0                         l1348 02AB                         l1630 0235  
                       l1622 0205                         l1614 01D5                         l1606 01B5  
                       l1534 00C6                         l1542 00D6                         l1526 00B8  
                       l1518 00A8                         l1710 0602                         l1702 05B2  
                       l1286 0040                         l1470 043F                         l1462 0434  
                       l1454 0425                         l1446 040F                         l1438 03E0  
                       l1390 02E3                         l1382 02DC                         l1374 02D4  
                       l1366 02CC                         l1358 02C4                         l1640 024C  
                       l1632 0239                         l1616 01DA                         l1624 020B  
                       l1608 01B9                         l1560 011F                         l1544 00E6  
                       l1552 00FF                         l1536 00CB                         l1528 00BC  
                       l1720 068C                         l1712 0610                         l1704 05CE  
                       l1296 004E                         l1288 0042                         l1800 0DB7  
                       l1480 0460                         l1472 0445                         l1456 042A  
                       l1464 0436                         l1392 02FA                         l1384 02DE  
                       l1376 02D6                         l1368 02CE                         l1634 0241  
                       l1626 0218                         l1618 01E8                         l1570 013E  
                       l1562 0127                         l1554 0104                         l1546 00F2  
                       l1538 00D3                         l1730 071C                         l1722 069A  
                       l1714 062D                         l1706 05D7                         l1650 04BC  
                       l1298 0060                         l1810 0DED                         l1802 0DC4  
                       l1490 0498                         l1482 0464                         l1458 042D  
                       l1466 043A                         l1394 0316                         l1386 02E0  
                       l1378 02D8                         l1900 0CC1                         l1636 0246  
                       l1628 0226                         l1580 0170                         l1572 0150  
                       l1564 012F                         l1548 00F6                         l1740 0741  
                       l1732 072A                         l1724 06C5                         l1716 0644  
                       l1708 05E5                         l1660 04D3                         l1652 04C0  
                       l1820 0E26                         l1812 0DF8                         l1804 0DCB  
                       l1492 049D                         l1484 0482                         l1476 044D  
                       l1468 043B                         l1396 031D                         l1388 02E2  
                       l1910 0CD9                         l1902 0CC2                         l1830 0C01  
                       l1638 024A                         l1590 0191                         l1582 0171  
                       l1574 0154                         l1566 0137                         l1558 010D  
                       l1750 0764                         l1734 0733                         l1742 0747  
                       l1726 06EB                         l1718 0661                         l1670 04EA  
                       l1662 04D5                         l1654 04C1                         l1646 04B3  
                       l1822 0E2B                         l1814 0DFC                         l1806 0DCF  
                       l1494 049E                         l1486 048B                         l1478 0452  
                       l1398 031F                         l1840 0C48                         l1904 0CC9  
                       l1832 0C07                         l1592 0193                         l1584 017F  
                       l1576 0155                         l1568 0139                         l1760 0783  
                       l1744 074B                         l1736 0737                         l1728 0713  
                       l1680 04FF                         l1672 04EB                         l1664 04DD  
                       l1656 04C6                         l1648 04B8                         l1824 0E2F  
                       l1816 0E06                         l1808 0DDD                         l1496 04A2  
                       l1488 0490                         l1920 0D1F                         l1842 0C52  
                       l1906 0CCF                         l1834 0C08                         l1594 019C  
                       l1578 015E                         l1586 0183                         l1770 07C9  
                       l1762 079C                         l1754 076C                         l1746 074C  
                       l1738 0738                         l1690 051A                         l1682 0507  
                       l1674 04F0                         l1666 04E2                         l1658 04CB  
                       l1826 0E30                         l1818 0E10                         l1498 04A4  
                       l1850 0E39                         l1922 0D6C                         l1914 0CDE  
                       l1844 0C5B                         l1908 0CD4                         l1836 0C0B  
                       l1860 0C15                         l1596 01A0                         l1588 0189  
                       l1780 07E6                         l1772 07D3                         l1756 0771  
                       l1764 07A2                         l1748 0750                         l1692 0528  
                       l1684 050C                         l1676 04F5                         l1668 04E6  
                       l1852 0E54                         l1916 0CE9                         l1846 0C62  
