

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2490  06A7  1D03               	btfss	3,2
  2491  06A8  07B2               	addwf	___flmul@prod+3,f
  2492  06A9  0822               	movf	___flmul@b+2,w
  2493  06AA  00F9               	movwf	??___flmul
  2494  06AB  0879               	movf	??___flmul,w
  2495  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2496  06AD  0825               	movf	___flmul@a+1,w
  2497  06AE  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2498  06B3  0871               	movf	?__Umul8_16+1,w
  2499  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2500  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2501  06B6  00B4               	movwf	___flmul@temp+1
  2502  06B7  0870               	movf	?__Umul8_16,w
  2503  06B8  00B3               	movwf	___flmul@temp
  2504  06B9  0833               	movf	___flmul@temp,w
  2505  06BA  00F9               	movwf	??___flmul
  2506  06BB  0834               	movf	___flmul@temp+1,w
  2507  06BC  00FA               	movwf	??___flmul+1
  2508  06BD  01FB               	clrf	??___flmul+2
  2509  06BE  01FC               	clrf	??___flmul+3
  2510  06BF  0879               	movf	??___flmul,w
  2511  06C0  07AF               	addwf	___flmul@prod,f
  2512  06C1  087A               	movf	??___flmul+1,w
  2513  06C2  1103               	clrz
  2514  06C3  1803               	skipnc
  2515  06C4  3E01               	addlw	1
  2516  06C5  1D03               	btfss	3,2
  2517  06C6  07B0               	addwf	___flmul@prod+1,f
  2518  06C7  087B               	movf	??___flmul+2,w
  2519  06C8  1103               	clrz
  2520  06C9  1803               	skipnc
  2521  06CA  3E01               	addlw	1
  2522  06CB  1D03               	btfss	3,2
  2523  06CC  07B1               	addwf	___flmul@prod+2,f
  2524  06CD  087C               	movf	??___flmul+3,w
  2525  06CE  1103               	clrz
  2526  06CF  1803               	skipnc
  2527  06D0  3E01               	addlw	1
  2528  06D1  1D03               	btfss	3,2
  2529  06D2  07B2               	addwf	___flmul@prod+3,f
  2530  06D3  0822               	movf	___flmul@b+2,w
  2531  06D4  00F9               	movwf	??___flmul
  2532  06D5  0879               	movf	??___flmul,w
  2533  06D6  00F0               	movwf	__Umul8_16@multiplicand
  2534  06D7  0826               	movf	___flmul@a+2,w
  2535  06D8  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2536  06DD  0871               	movf	?__Umul8_16+1,w
  2537  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2538  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2539  06E0  00B4               	movwf	___flmul@temp+1
  2540  06E1  0870               	movf	?__Umul8_16,w
  2541  06E2  00B3               	movwf	___flmul@temp
  2542  06E3  0833               	movf	___flmul@temp,w
  2543  06E4  00F9               	movwf	??___flmul
  2544  06E5  0834               	movf	___flmul@temp+1,w
  2545  06E6  00FA               	movwf	??___flmul+1
  2546  06E7  01FB               	clrf	??___flmul+2
  2547  06E8  01FC               	clrf	??___flmul+3
  2548  06E9  3008               	movlw	8
  2549  06EA                     u2475:	
  2550  06EA  1003               	clrc
  2551  06EB  0DF9               	rlf	??___flmul,f
  2552  06EC  0DFA               	rlf	??___flmul+1,f
  2553  06ED  0DFB               	rlf	??___flmul+2,f
  2554  06EE  0DFC               	rlf	??___flmul+3,f
  2555  06EF  3EFF               	addlw	-1
  2556  06F0  1D03               	skipz
  2557  06F1  2EEA               	goto	u2475
  2558  06F2  0879               	movf	??___flmul,w
  2559  06F3  07AF               	addwf	___flmul@prod,f
  2560  06F4  087A               	movf	??___flmul+1,w
  2561  06F5  1103               	clrz
  2562  06F6  1803               	skipnc
  2563  06F7  3E01               	addlw	1
  2564  06F8  1D03               	btfss	3,2
  2565  06F9  07B0               	addwf	___flmul@prod+1,f
  2566  06FA  087B               	movf	??___flmul+2,w
  2567  06FB  1103               	clrz
  2568  06FC  1803               	skipnc
  2569  06FD  3E01               	addlw	1
  2570  06FE  1D03               	btfss	3,2
  2571  06FF  07B1               	addwf	___flmul@prod+2,f
  2572  0700  087C               	movf	??___flmul+3,w
  2573  0701  1103               	clrz
  2574  0702  1803               	skipnc
  2575  0703  3E01               	addlw	1
  2576  0704  1D03               	btfss	3,2
  2577  0705  07B2               	addwf	___flmul@prod+3,f
  2578  0706  0829               	movf	___flmul@grs,w
  2579  0707  00F9               	movwf	??___flmul
  2580  0708  082A               	movf	___flmul@grs+1,w
  2581  0709  00FA               	movwf	??___flmul+1
  2582  070A  082B               	movf	___flmul@grs+2,w
  2583  070B  00FB               	movwf	??___flmul+2
  2584  070C  082C               	movf	___flmul@grs+3,w
  2585  070D  00FC               	movwf	??___flmul+3
  2586  070E  3018               	movlw	24
  2587  070F                     u2495:	
  2588  070F  1003               	clrc
  2589  0710  0CFC               	rrf	??___flmul+3,f
  2590  0711  0CFB               	rrf	??___flmul+2,f
  2591  0712  0CFA               	rrf	??___flmul+1,f
  2592  0713  0CF9               	rrf	??___flmul,f
  2593  0714  3EFF               	addlw	-1
  2594  0715  1D03               	skipz
  2595  0716  2F0F               	goto	u2495
  2596  0717  0879               	movf	??___flmul,w
  2597  0718  07AF               	addwf	___flmul@prod,f
  2598  0719  087A               	movf	??___flmul+1,w
  2599  071A  1103               	clrz
  2600  071B  1803               	skipnc
  2601  071C  3E01               	addlw	1
  2602  071D  1D03               	btfss	3,2
  2603  071E  07B0               	addwf	___flmul@prod+1,f
  2604  071F  087B               	movf	??___flmul+2,w
  2605  0720  1103               	clrz
  2606  0721  1803               	skipnc
  2607  0722  3E01               	addlw	1
  2608  0723  1D03               	btfss	3,2
  2609  0724  07B1               	addwf	___flmul@prod+2,f
  2610  0725  087C               	movf	??___flmul+3,w
  2611  0726  1103               	clrz
  2612  0727  1803               	skipnc
  2613  0728  3E01               	addlw	1
  2614  0729  1D03               	btfss	3,2
  2615  072A  07B2               	addwf	___flmul@prod+3,f
  2616  072B  3008               	movlw	8
  2617  072C  00F9               	movwf	??___flmul
  2618  072D                     u2515:	
  2619  072D  1003               	clrc
  2620  072E  0DA9               	rlf	___flmul@grs,f
  2621  072F  0DAA               	rlf	___flmul@grs+1,f
  2622  0730  0DAB               	rlf	___flmul@grs+2,f
  2623  0731  0DAC               	rlf	___flmul@grs+3,f
  2624  0732  0BF9               	decfsz	??___flmul,f
  2625  0733  2F2D               	goto	u2515
  2626  0734  082E               	movf	___flmul@bexp,w
  2627  0735  072D               	addwf	___flmul@aexp,w
  2628  0736  00F9               	movwf	??___flmul
  2629  0737  01FA               	clrf	??___flmul+1
  2630  0738  0DFA               	rlf	??___flmul+1,f
  2631  0739  0879               	movf	??___flmul,w
  2632  073A  3E82               	addlw	130
  2633  073B  00B3               	movwf	___flmul@temp
  2634  073C  087A               	movf	??___flmul+1,w
  2635  073D  1803               	skipnc
  2636  073E  3E01               	addlw	1
  2637  073F  3EFF               	addlw	255
  2638  0740  00B4               	movwf	___flmul@temp+1
  2639  0741                     l1694:	
  2640  0741  1BB1               	btfsc	___flmul@prod+2,7
  2641  0742  2F5E               	goto	l1696
  2642  0743  3001               	movlw	1
  2643  0744  00F9               	movwf	??___flmul
  2644  0745                     u2525:	
  2645  0745  1003               	clrc
  2646  0746  0DAF               	rlf	___flmul@prod,f
  2647  0747  0DB0               	rlf	___flmul@prod+1,f
  2648  0748  0DB1               	rlf	___flmul@prod+2,f
  2649  0749  0DB2               	rlf	___flmul@prod+3,f
  2650  074A  0BF9               	decfsz	??___flmul,f
  2651  074B  2F45               	goto	u2525
  2652  074C  1BAC               	btfsc	___flmul@grs+3,7
  2653  074D  142F               	bsf	___flmul@prod,0
  2654  074E  3001               	movlw	1
  2655  074F  00F9               	movwf	??___flmul
  2656  0750                     u2545:	
  2657  0750  1003               	clrc
  2658  0751  0DA9               	rlf	___flmul@grs,f
  2659  0752  0DAA               	rlf	___flmul@grs+1,f
  2660  0753  0DAB               	rlf	___flmul@grs+2,f
  2661  0754  0DAC               	rlf	___flmul@grs+3,f
  2662  0755  0BF9               	decfsz	??___flmul,f
  2663  0756  2F50               	goto	u2545
  2664  0757  30FF               	movlw	255
  2665  0758  07B3               	addwf	___flmul@temp,f
  2666  0759  1803               	skipnc
  2667  075A  0AB4               	incf	___flmul@temp+1,f
  2668  075B  30FF               	movlw	255
  2669  075C  07B4               	addwf	___flmul@temp+1,f
  2670  075D  2F41               	goto	l1694
  2671  075E                     l1696:	
  2672  075E  01AD               	clrf	___flmul@aexp
  2673  075F  1FAC               	btfss	___flmul@grs+3,7
  2674  0760  2F77               	goto	l1706
  2675  0761  30FF               	movlw	255
  2676  0762  0529               	andwf	___flmul@grs,w
  2677  0763  00F9               	movwf	??___flmul
  2678  0764  30FF               	movlw	255
  2679  0765  052A               	andwf	___flmul@grs+1,w
  2680  0766  00FA               	movwf	??___flmul+1
  2681  0767  30FF               	movlw	255
  2682  0768  052B               	andwf	___flmul@grs+2,w
  2683  0769  00FB               	movwf	??___flmul+2
  2684  076A  307F               	movlw	127
  2685  076B  052C               	andwf	___flmul@grs+3,w
  2686  076C  00FC               	movwf	??___flmul+3
  2687  076D  087C               	movf	??___flmul+3,w
  2688  076E  047B               	iorwf	??___flmul+2,w
  2689  076F  047A               	iorwf	??___flmul+1,w
  2690  0770  0479               	iorwf	??___flmul,w
  2691  0771  1903               	skipnz
  2692  0772  182F               	btfsc	___flmul@prod,0
  2693  0773  2F75               	goto	l1702
  2694  0774  2F77               	goto	l1706
  2695  0775                     l1702:	
  2696  0775  01AD               	clrf	___flmul@aexp
  2697  0776  0AAD               	incf	___flmul@aexp,f
  2698  0777                     l1706:	
  2699  0777  082D               	movf	___flmul@aexp,w
  2700  0778  1903               	btfsc	3,2
  2701  0779  2FA9               	goto	l1716
  2702  077A  3001               	movlw	1
  2703  077B  07AF               	addwf	___flmul@prod,f
  2704  077C  3000               	movlw	0
  2705  077D  1803               	skipnc
  2706  077E  3001               	movlw	1
  2707  077F  07B0               	addwf	___flmul@prod+1,f
  2708  0780  3000               	movlw	0
  2709  0781  1803               	skipnc
  2710  0782  3001               	movlw	1
  2711  0783  07B1               	addwf	___flmul@prod+2,f
  2712  0784  3000               	movlw	0
  2713  0785  1803               	skipnc
  2714  0786  3001               	movlw	1
  2715  0787  07B2               	addwf	___flmul@prod+3,f
  2716  0788  1C32               	btfss	___flmul@prod+3,0
  2717  0789  2FA9               	goto	l1716
  2718  078A  082F               	movf	___flmul@prod,w
  2719  078B  00F9               	movwf	??___flmul
  2720  078C  0830               	movf	___flmul@prod+1,w
  2721  078D  00FA               	movwf	??___flmul+1
  2722  078E  0831               	movf	___flmul@prod+2,w
  2723  078F  00FB               	movwf	??___flmul+2
  2724  0790  0832               	movf	___flmul@prod+3,w
  2725  0791  00FC               	movwf	??___flmul+3
  2726  0792  3001               	movlw	1
  2727  0793  00FD               	movwf	??___flmul+4
  2728  0794                     u2615:	
  2729  0794  0D7C               	rlf	??___flmul+3,w
  2730  0795  0CFC               	rrf	??___flmul+3,f
  2731  0796  0CFB               	rrf	??___flmul+2,f
  2732  0797  0CFA               	rrf	??___flmul+1,f
  2733  0798  0CF9               	rrf	??___flmul,f
  2734  0799  0BFD               	decfsz	??___flmul+4,f
  2735  079A  2F94               	goto	u2615
  2736  079B  087C               	movf	??___flmul+3,w
  2737  079C  00B2               	movwf	___flmul@prod+3
  2738  079D  087B               	movf	??___flmul+2,w
  2739  079E  00B1               	movwf	___flmul@prod+2
  2740  079F  087A               	movf	??___flmul+1,w
  2741  07A0  00B0               	movwf	___flmul@prod+1
  2742  07A1  0879               	movf	??___flmul,w
  2743  07A2  00AF               	movwf	___flmul@prod
  2744  07A3  3001               	movlw	1
  2745  07A4  07B3               	addwf	___flmul@temp,f
  2746  07A5  1803               	skipnc
  2747  07A6  0AB4               	incf	___flmul@temp+1,f
  2748  07A7  3000               	movlw	0
  2749  07A8  07B4               	addwf	___flmul@temp+1,f
  2750  07A9                     l1716:	
  2751  07A9  0834               	movf	___flmul@temp+1,w
  2752  07AA  3A80               	xorlw	128
  2753  07AB  00FF               	movwf	127
  2754  07AC  3080               	movlw	128
  2755  07AD  027F               	subwf	127,w
  2756  07AE  1D03               	skipz
  2757  07AF  2FB2               	goto	u2625
  2758  07B0  30FF               	movlw	255
  2759  07B1  0233               	subwf	___flmul@temp,w
  2760  07B2                     u2625:	
  2761  07B2  1C03               	skipc
  2762  07B3  2FBF               	goto	l1720
  2763  07B4  307F               	movlw	127
  2764  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2765  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2766  07B7  00B2               	movwf	___flmul@prod+3
  2767  07B8  3080               	movlw	128
  2768  07B9  00B1               	movwf	___flmul@prod+2
  2769  07BA  3000               	movlw	0
  2770  07BB  00B0               	movwf	___flmul@prod+1
  2771  07BC  3000               	movlw	0
  2772  07BD  00AF               	movwf	___flmul@prod
  2773  07BE  2FEF               	goto	l515
  2774  07BF                     l1720:	
  2775  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2776  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2777  07C1  0834               	movf	___flmul@temp+1,w
  2778  07C2  3A80               	xorlw	128
  2779  07C3  00FF               	movwf	127
  2780  07C4  3080               	movlw	128
  2781  07C5  027F               	subwf	127,w
  2782  07C6  1D03               	skipz
  2783  07C7  2FCA               	goto	u2635
  2784  07C8  3001               	movlw	1
  2785  07C9  0233               	subwf	___flmul@temp,w
  2786  07CA                     u2635:	
  2787  07CA  1803               	skipnc
  2788  07CB  2FD8               	goto	l1726
  2789  07CC  3000               	movlw	0
  2790  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2791  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2792  07CF  00B2               	movwf	___flmul@prod+3
  2793  07D0  3000               	movlw	0
  2794  07D1  00B1               	movwf	___flmul@prod+2
  2795  07D2  3000               	movlw	0
  2796  07D3  00B0               	movwf	___flmul@prod+1
  2797  07D4  3000               	movlw	0
  2798  07D5  00AF               	movwf	___flmul@prod
  2799  07D6  01A8               	clrf	___flmul@sign
  2800  07D7  2FEF               	goto	l515
  2801  07D8                     l1726:	
  2802  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2803  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2804  07DA  0833               	movf	___flmul@temp,w
  2805  07DB  00F9               	movwf	??___flmul
  2806  07DC  0879               	movf	??___flmul,w
  2807  07DD  00AE               	movwf	___flmul@bexp
  2808  07DE  30FF               	movlw	255
  2809  07DF  05AF               	andwf	___flmul@prod,f
  2810  07E0  30FF               	movlw	255
  2811  07E1  05B0               	andwf	___flmul@prod+1,f
  2812  07E2  307F               	movlw	127
  2813  07E3  05B1               	andwf	___flmul@prod+2,f
  2814  07E4  3000               	movlw	0
  2815  07E5  05B2               	andwf	___flmul@prod+3,f
  2816  07E6  182E               	btfsc	___flmul@bexp,0
  2817  07E7  17B1               	bsf	___flmul@prod+2,7
  2818  07E8  082E               	movf	___flmul@bexp,w
  2819  07E9  00F9               	movwf	??___flmul
  2820  07EA  1003               	clrc
  2821  07EB  0C79               	rrf	??___flmul,w
  2822  07EC  00FA               	movwf	??___flmul+1
  2823  07ED  087A               	movf	??___flmul+1,w
  2824  07EE  00B2               	movwf	___flmul@prod+3
  2825  07EF                     l515:	
  2826  07EF  0828               	movf	___flmul@sign,w
  2827  07F0  00F9               	movwf	??___flmul
  2828  07F1  0879               	movf	??___flmul,w
  2829  07F2  04B2               	iorwf	___flmul@prod+3,f
  2830  07F3  0832               	movf	___flmul@prod+3,w
  2831  07F4  00A3               	movwf	?___flmul+3
  2832  07F5  0831               	movf	___flmul@prod+2,w
  2833  07F6  00A2               	movwf	?___flmul+2
  2834  07F7  0830               	movf	___flmul@prod+1,w
  2835  07F8  00A1               	movwf	?___flmul+1
  2836  07F9  082F               	movf	___flmul@prod,w
  2837  07FA  00A0               	movwf	?___flmul
  2838  07FB  0008               	return
  2839  07FC                     __end_of___flmul:	
  2840                           
  2841                           	psect	text7
  2842  0005                     __ptext7:	
  2843 ;; *************** function __Umul8_16 *****************
  2844 ;; Defined at:
  2845 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  multiplier      1    wreg     unsigned char 
  2848 ;;  multiplicand    1    0[COMMON] unsigned char 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  multiplier      1    8[COMMON] unsigned char 
  2851 ;;  word_mpld       2    6[COMMON] unsigned int 
