

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
                       u1881 043D                         u1793 03BD                         u2825 0084  
                       u2770 0DF6                         u2690 0D9B                         u1970 0494  
                       u1890 0443                         u1794 03BE                         u2771 0DF5  
                       u2691 0D9A                         u1971 0493                         u1891 0442  
                       u1795 03C3                         u2780 0E0B                         u1980 04A1  
                       u1796 03C4                         u1981 04A0                         u2837 0039  
                       u2790 0E1B                         u1990 04A6                         u2791 0E1A  
                       u1991 04A5                         u2847 006F                         u2785 0E06  
                       _main 0004                         btemp 007E                         start 0000  
            ___fldiv@new_exp 0047                ___fltol@sign1 006B              __end_of___fladd 04B7  
                      ?_main 0070              __end_of___fldiv 025F              __end_of___flmul 07FC  
            __end_of___fltol 0D71     __end_of___set_duty_cycle 1000                        status 0003  
                      wtemp0 007E              __initialization 07FC                 __end_of_main 008C  
                     ??_main 00AC                       _CCPR1L 0015             __end_of___xxtofl 0E29  
                  ??___fladd 0057                    ??___fldiv 003D                    ??___flmul 0079  
                  ??___fltol 0067                 ___xxtofl@arg 007A                 ___xxtofl@exp 0079  
               ___xxtofl@val 0070      __end_of__initialization 07FC   ___set_duty_cycle@dc_period 00A6  
                 ___fltol@f1 0063                   ___init_pwm 0CC3               __pcstackCOMMON 0070  
 ___set_duty_cycle@reg_value 00AA            __end_of__Umul8_16 0CF9                   __pmaintext 0004  
                  ?___xxtofl 0070            ?___set_duty_cycle 006D           ??___set_duty_cycle 00A0  
                ?___init_pwm 0070                      ___fladd 025F                      ___fldiv 008C  
                    ___flmul 04B7                      ___fltol 0CF9                      __ptext1 0E29  
                    __ptext2 025F                      __ptext3 0EEE                      __ptext4 0D71  
                    __ptext5 0CF9                      __ptext6 04B7                      __ptext7 0CD2  
                    __ptext8 008C                      __ptext9 0CC3                      _counter 00B2  
                  _T2CONbits 0012                   ??___xxtofl 0074         end_of_initialization 07FC  
             ___set_pwm_freq 0E29                  ___fladd@grs 0062                ___xxtofl@sign 0078  
                  _TRISCbits 0087                  ___fldiv@grs 0049                  ___fldiv@rem 0042  
                ___flmul@grs 0029                  _CCP1CONbits 0017       __end_of___set_pwm_freq 0EEE  
        start_initialization 07FC                    __Umul8_16 0CD2              ?___set_pwm_freq 006D  
                  ___fladd@a 0053                    ___fladd@b 004F                    ___fldiv@a 0035  
                  ___fldiv@b 0039                    ___flmul@a 0024                    ___flmul@b 0020  
